review_id,user_id,review_text,product_name,product_type,created_at
00000001-4690,00000001,"I've had the Kindle Paperwhite for a month, and it’s quite versatile. Perfect for anyone who needs a good E-reader.",Kindle Paperwhite,E-reader,2022-04-30 20:44:37.781147
00000002-1051,00000002,The Dyson V11 Vacuum has exceeded my expectations. It's very lightweight and makes my daily tasks much easier.,Dyson V11 Vacuum,Vacuum Cleaner,2023-09-02 20:44:37.781291
00000003-9022,00000003,"I've had the Nike Air Max for a month, and it’s quite responsive. Perfect for anyone who needs a good Footwear.",Nike Air Max,Footwear,2024-09-15 20:44:37.781327
00000004-8305,00000004,"I've had the Sony WH-1000XM4 for a month, and it’s quite efficient. Perfect for anyone who needs a good Headphones.",Sony WH-1000XM4,Headphones,2023-07-17 20:44:37.781357
00000005-5083,00000005,Absolutely thrilled with the Dyson V11 Vacuum! It’s intuitive and has made such a difference in my reading sessions.,Dyson V11 Vacuum,Vacuum Cleaner,2023-05-20 20:44:37.781385
00000006-8386,00000006,"The Dell XPS 13 could be better, but it’s generally intuitive and gets the job done.",Dell XPS 13,Laptop,2022-05-23 20:44:37.781411
00000007-4460,00000007,"I recently bought the Samsung Galaxy S21, and it’s been a user-friendly experience so far. I highly recommend it for anyone needing a reliable Smartphone.",Samsung Galaxy S21,Smartphone,2022-04-22 20:44:37.781437
00000008-9467,00000008,"I've had the Samsung Galaxy S21 for a month, and it’s quite powerful. Perfect for anyone who needs a good Smartphone.",Samsung Galaxy S21,Smartphone,2023-03-20 20:44:37.781466
00000009-3032,00000009,The Fitbit Charge 5 is exactly what I was looking for. It's user-friendly and meets all my expectations for a Fitness Tracker.,Fitbit Charge 5,Fitness Tracker,2024-10-20 20:44:37.781497
00000010-2034,00000010,I love my new Kindle Paperwhite. It’s incredibly lightweight and has all the features I wanted in a E-reader.,Kindle Paperwhite,E-reader,2023-01-16 20:44:37.781535
00000011-2655,00000011,"I've had the Fitbit Charge 5 for a month, and it’s quite versatile. Perfect for anyone who needs a good Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2023-12-12 20:44:37.781562
00000012-8309,00000012,Using the Samsung Galaxy S21 has been fantastic! It’s durable and well worth the price for a Smartphone.,Samsung Galaxy S21,Smartphone,2024-02-24 20:44:37.781587
00000013-6458,00000013,The Nike Air Max is exactly what I was looking for. It's powerful and meets all my expectations for a Footwear.,Nike Air Max,Footwear,2022-09-09 20:44:37.781612
00000014-5952,00000014,The Dyson V11 Vacuum has exceeded my expectations. It's very powerful and makes my daily tasks much easier.,Dyson V11 Vacuum,Vacuum Cleaner,2022-12-14 20:44:37.781636
00000015-5885,00000015,"I was hesitant at first, but the Nike Air Max has proven to be powerful. It’s perfect for workout.",Nike Air Max,Footwear,2023-04-09 20:44:37.781661
00000016-6894,00000016,"I recently bought the Amazon Echo Dot, and it’s been a sturdy experience so far. I highly recommend it for anyone needing a reliable Smart Speaker.",Amazon Echo Dot,Smart Speaker,2023-01-13 20:44:37.781687
00000017-3569,00000017,Absolutely thrilled with the Sony WH-1000XM4! It’s powerful and has made such a difference in my reading sessions.,Sony WH-1000XM4,Headphones,2023-09-18 20:44:37.781711
00000018-1743,00000018,Using the Amazon Echo Dot has been fantastic! It’s versatile and well worth the price for a Smart Speaker.,Amazon Echo Dot,Smart Speaker,2022-04-10 20:44:37.781737
00000019-7029,00000019,The Instant Pot Duo is exactly what I was looking for. It's compact and meets all my expectations for a Cookware.,Instant Pot Duo,Cookware,2022-03-24 20:44:37.781762
00000020-1407,00000020,"I was hesitant at first, but the Apple iPhone 13 has proven to be powerful. It’s perfect for workout.",Apple iPhone 13,Smartphone,2023-03-28 20:44:37.781786
00000021-3117,00000021,The Amazon Echo Dot has exceeded my expectations. It's very user-friendly and makes my daily tasks much easier.,Amazon Echo Dot,Smart Speaker,2023-07-21 20:44:37.781814
00000022-4447,00000022,"The Samsung Galaxy S21 could be better, but it’s generally responsive and gets the job done.",Samsung Galaxy S21,Smartphone,2024-08-26 20:44:37.781838
00000023-2897,00000023,"The Dell XPS 13 could be better, but it’s generally powerful and gets the job done.",Dell XPS 13,Laptop,2022-08-29 20:44:37.781863
00000024-2003,00000024,"I was hesitant at first, but the Instant Pot Duo has proven to be versatile. It’s perfect for workout.",Instant Pot Duo,Cookware,2024-01-27 20:44:37.781889
00000025-3138,00000025,The Dyson V11 Vacuum has exceeded my expectations. It's very sturdy and makes my daily tasks much easier.,Dyson V11 Vacuum,Vacuum Cleaner,2023-10-03 20:44:37.781913
00000026-9326,00000026,Absolutely thrilled with the Samsung Galaxy S21! It’s versatile and has made such a difference in my cleaning.,Samsung Galaxy S21,Smartphone,2023-03-30 20:44:37.781937
00000027-4619,00000027,"I was hesitant at first, but the Sony WH-1000XM4 has proven to be versatile. It’s perfect for home use.",Sony WH-1000XM4,Headphones,2023-04-23 20:44:37.781962
00000028-1408,00000028,The Kindle Paperwhite is exactly what I was looking for. It's versatile and meets all my expectations for a E-reader.,Kindle Paperwhite,E-reader,2022-06-27 20:44:37.781985
00000029-2883,00000029,"Not quite what I hoped, but the Fitbit Charge 5 is fairly responsive and works well as a Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2022-11-15 20:44:37.782009
00000030-8283,00000030,The Fitbit Charge 5 is exactly what I was looking for. It's durable and meets all my expectations for a Fitness Tracker.,Fitbit Charge 5,Fitness Tracker,2023-04-21 20:44:37.782048
00000031-7951,00000031,Using the Nike Air Max has been fantastic! It’s sturdy and well worth the price for a Footwear.,Nike Air Max,Footwear,2022-04-09 20:44:37.782077
00000032-3729,00000032,"I was hesitant at first, but the Dell XPS 13 has proven to be user-friendly. It’s perfect for daily routine.",Dell XPS 13,Laptop,2024-06-02 20:44:37.782131
00000033-4340,00000033,"I recently bought the Instant Pot Duo, and it’s been a intuitive experience so far. I highly recommend it for anyone needing a reliable Cookware.",Instant Pot Duo,Cookware,2023-10-23 20:44:37.782185
00000034-4036,00000034,Absolutely thrilled with the Instant Pot Duo! It’s powerful and has made such a difference in my office work.,Instant Pot Duo,Cookware,2024-04-04 20:44:37.782214
00000035-3885,00000035,"The Nike Air Max could be better, but it’s generally efficient and gets the job done.",Nike Air Max,Footwear,2024-04-12 20:44:37.782239
00000036-6819,00000036,I love my new Amazon Echo Dot. It’s incredibly compact and has all the features I wanted in a Smart Speaker.,Amazon Echo Dot,Smart Speaker,2024-02-25 20:44:37.782264
00000037-7339,00000037,"I was hesitant at first, but the Amazon Echo Dot has proven to be versatile. It’s perfect for office work.",Amazon Echo Dot,Smart Speaker,2024-02-10 20:44:37.782288
00000038-3923,00000038,The Kindle Paperwhite has exceeded my expectations. It's very versatile and makes my daily tasks much easier.,Kindle Paperwhite,E-reader,2022-02-16 20:44:37.782313
00000039-8216,00000039,"I've had the Apple iPhone 13 for a month, and it’s quite efficient. Perfect for anyone who needs a good Smartphone.",Apple iPhone 13,Smartphone,2023-03-11 20:44:37.782337
00000040-8732,00000040,"Not quite what I hoped, but the Amazon Echo Dot is fairly intuitive and works well as a Smart Speaker.",Amazon Echo Dot,Smart Speaker,2023-09-20 20:44:37.782361
00000041-3731,00000041,Using the Instant Pot Duo has been fantastic! It’s durable and well worth the price for a Cookware.,Instant Pot Duo,Cookware,2023-04-22 20:44:37.782386
00000042-4920,00000042,"Not quite what I hoped, but the Nike Air Max is fairly durable and works well as a Footwear.",Nike Air Max,Footwear,2022-08-08 20:44:37.782410
00000043-2320,00000043,Using the Sony WH-1000XM4 has been fantastic! It’s intuitive and well worth the price for a Headphones.,Sony WH-1000XM4,Headphones,2022-09-03 20:44:37.782438
00000044-7109,00000044,"I recently bought the Kindle Paperwhite, and it’s been a responsive experience so far. I highly recommend it for anyone needing a reliable E-reader.",Kindle Paperwhite,E-reader,2022-12-18 20:44:37.782463
00000045-1317,00000045,"The Amazon Echo Dot could be better, but it’s generally intuitive and gets the job done.",Amazon Echo Dot,Smart Speaker,2023-06-14 20:44:37.782487
00000046-8081,00000046,"I've had the Dell XPS 13 for a month, and it’s quite user-friendly. Perfect for anyone who needs a good Laptop.",Dell XPS 13,Laptop,2023-10-06 20:44:37.783566
00000047-7502,00000047,"I've had the Dyson V11 Vacuum for a month, and it’s quite user-friendly. Perfect for anyone who needs a good Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2024-02-01 20:44:37.783696
00000048-1543,00000048,"Not quite what I hoped, but the Apple iPhone 13 is fairly intuitive and works well as a Smartphone.",Apple iPhone 13,Smartphone,2023-04-15 20:44:37.783761
00000049-3440,00000049,"I've had the Apple iPhone 13 for a month, and it’s quite compact. Perfect for anyone who needs a good Smartphone.",Apple iPhone 13,Smartphone,2023-08-02 20:44:37.783814
00000050-5353,00000050,"I've had the Kindle Paperwhite for a month, and it’s quite lightweight. Perfect for anyone who needs a good E-reader.",Kindle Paperwhite,E-reader,2024-03-09 20:44:37.783889
00000051-9990,00000051,The Nike Air Max has exceeded my expectations. It's very sturdy and makes my daily tasks much easier.,Nike Air Max,Footwear,2023-09-28 20:44:37.783933
00000052-6011,00000052,"The Amazon Echo Dot could be better, but it’s generally efficient and gets the job done.",Amazon Echo Dot,Smart Speaker,2022-05-15 20:44:37.783961
00000053-9064,00000053,Using the Kindle Paperwhite has been fantastic! It’s efficient and well worth the price for a E-reader.,Kindle Paperwhite,E-reader,2022-07-01 20:44:37.783988
00000054-9673,00000054,"I've had the Dyson V11 Vacuum for a month, and it’s quite versatile. Perfect for anyone who needs a good Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2024-05-31 20:44:37.784015
00000055-8927,00000055,Using the Apple iPhone 13 has been fantastic! It’s efficient and well worth the price for a Smartphone.,Apple iPhone 13,Smartphone,2024-02-24 20:44:37.784041
00000056-4811,00000056,"Not quite what I hoped, but the Nike Air Max is fairly intuitive and works well as a Footwear.",Nike Air Max,Footwear,2023-11-14 20:44:37.784080
00000057-9182,00000057,"The Kindle Paperwhite could be better, but it’s generally efficient and gets the job done.",Kindle Paperwhite,E-reader,2022-05-04 20:44:37.784106
00000058-9890,00000058,The Amazon Echo Dot has exceeded my expectations. It's very sturdy and makes my daily tasks much easier.,Amazon Echo Dot,Smart Speaker,2023-08-26 20:44:37.784130
00000059-4707,00000059,The Dell XPS 13 is exactly what I was looking for. It's compact and meets all my expectations for a Laptop.,Dell XPS 13,Laptop,2023-03-28 20:44:37.784155
00000060-2364,00000060,Absolutely thrilled with the Sony WH-1000XM4! It’s intuitive and has made such a difference in my reading sessions.,Sony WH-1000XM4,Headphones,2022-09-22 20:44:37.784180
00000061-1569,00000061,The Apple iPhone 13 is exactly what I was looking for. It's compact and meets all my expectations for a Smartphone.,Apple iPhone 13,Smartphone,2023-03-31 20:44:37.784205
00000062-3044,00000062,I love my new Instant Pot Duo. It’s incredibly versatile and has all the features I wanted in a Cookware.,Instant Pot Duo,Cookware,2022-07-06 20:44:37.784239
00000063-8399,00000063,"I was hesitant at first, but the Samsung Galaxy S21 has proven to be versatile. It’s perfect for commutes.",Samsung Galaxy S21,Smartphone,2022-10-30 20:44:37.784265
00000064-9597,00000064,"I recently bought the Fitbit Charge 5, and it’s been a user-friendly experience so far. I highly recommend it for anyone needing a reliable Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2022-07-27 20:44:37.784295
00000065-7217,00000065,Using the Sony WH-1000XM4 has been fantastic! It’s sturdy and well worth the price for a Headphones.,Sony WH-1000XM4,Headphones,2024-10-18 20:44:37.784321
00000066-7669,00000066,Using the Apple iPhone 13 has been fantastic! It’s versatile and well worth the price for a Smartphone.,Apple iPhone 13,Smartphone,2023-09-03 20:44:37.784347
00000067-3514,00000067,"I recently bought the Sony WH-1000XM4, and it’s been a durable experience so far. I highly recommend it for anyone needing a reliable Headphones.",Sony WH-1000XM4,Headphones,2022-07-14 20:44:37.784372
00000068-6044,00000068,I love my new Kindle Paperwhite. It’s incredibly versatile and has all the features I wanted in a E-reader.,Kindle Paperwhite,E-reader,2024-08-13 20:44:37.784397
00000069-2825,00000069,Absolutely thrilled with the Instant Pot Duo! It’s sturdy and has made such a difference in my office work.,Instant Pot Duo,Cookware,2023-02-07 20:44:37.784422
00000070-1271,00000070,"I recently bought the Samsung Galaxy S21, and it’s been a responsive experience so far. I highly recommend it for anyone needing a reliable Smartphone.",Samsung Galaxy S21,Smartphone,2024-02-08 20:44:37.784447
00000071-2824,00000071,Absolutely thrilled with the Sony WH-1000XM4! It’s user-friendly and has made such a difference in my reading sessions.,Sony WH-1000XM4,Headphones,2023-03-15 20:44:37.784471
00000072-2295,00000072,"I've had the Sony WH-1000XM4 for a month, and it’s quite versatile. Perfect for anyone who needs a good Headphones.",Sony WH-1000XM4,Headphones,2023-08-19 20:44:37.784497
00000073-6490,00000073,The Fitbit Charge 5 has exceeded my expectations. It's very lightweight and makes my daily tasks much easier.,Fitbit Charge 5,Fitness Tracker,2022-03-03 20:44:37.784522
00000074-8418,00000074,Absolutely thrilled with the Sony WH-1000XM4! It’s lightweight and has made such a difference in my office work.,Sony WH-1000XM4,Headphones,2022-04-02 20:44:37.784547
00000075-5265,00000075,"The Dyson V11 Vacuum could be better, but it’s generally powerful and gets the job done.",Dyson V11 Vacuum,Vacuum Cleaner,2023-02-08 20:44:37.784571
00000076-6760,00000076,I love my new Kindle Paperwhite. It’s incredibly user-friendly and has all the features I wanted in a E-reader.,Kindle Paperwhite,E-reader,2022-03-19 20:44:37.784599
00000077-2972,00000077,"I've had the Amazon Echo Dot for a month, and it’s quite efficient. Perfect for anyone who needs a good Smart Speaker.",Amazon Echo Dot,Smart Speaker,2023-11-12 20:44:37.784623
00000078-3169,00000078,"The Sony WH-1000XM4 could be better, but it’s generally durable and gets the job done.",Sony WH-1000XM4,Headphones,2024-10-13 20:44:37.784648
00000079-4466,00000079,"Not quite what I hoped, but the Sony WH-1000XM4 is fairly user-friendly and works well as a Headphones.",Sony WH-1000XM4,Headphones,2024-11-05 20:44:37.784673
00000080-6058,00000080,"Not quite what I hoped, but the Apple iPhone 13 is fairly versatile and works well as a Smartphone.",Apple iPhone 13,Smartphone,2023-04-22 20:44:37.784698
00000081-4794,00000081,"I recently bought the Instant Pot Duo, and it’s been a versatile experience so far. I highly recommend it for anyone needing a reliable Cookware.",Instant Pot Duo,Cookware,2022-06-22 20:44:37.784723
00000082-7404,00000082,The Instant Pot Duo has exceeded my expectations. It's very compact and makes my daily tasks much easier.,Instant Pot Duo,Cookware,2023-12-05 20:44:37.784748
00000083-6793,00000083,The Apple iPhone 13 has exceeded my expectations. It's very intuitive and makes my daily tasks much easier.,Apple iPhone 13,Smartphone,2022-06-01 20:44:37.784771
00000084-5795,00000084,"I've had the Dell XPS 13 for a month, and it’s quite sturdy. Perfect for anyone who needs a good Laptop.",Dell XPS 13,Laptop,2023-05-12 20:44:37.784796
00000085-1686,00000085,Absolutely thrilled with the Kindle Paperwhite! It’s versatile and has made such a difference in my reading sessions.,Kindle Paperwhite,E-reader,2024-08-29 20:44:37.784820
00000086-6513,00000086,I love my new Sony WH-1000XM4. It’s incredibly intuitive and has all the features I wanted in a Headphones.,Sony WH-1000XM4,Headphones,2023-08-17 20:44:37.784845
00000087-7246,00000087,The Sony WH-1000XM4 is exactly what I was looking for. It's compact and meets all my expectations for a Headphones.,Sony WH-1000XM4,Headphones,2024-04-05 20:44:37.784871
00000088-4146,00000088,"Not quite what I hoped, but the Kindle Paperwhite is fairly compact and works well as a E-reader.",Kindle Paperwhite,E-reader,2023-01-05 20:44:37.784894
00000089-4105,00000089,"Not quite what I hoped, but the Sony WH-1000XM4 is fairly efficient and works well as a Headphones.",Sony WH-1000XM4,Headphones,2024-04-20 20:44:37.784918
00000090-4198,00000090,Absolutely thrilled with the Dyson V11 Vacuum! It’s powerful and has made such a difference in my commutes.,Dyson V11 Vacuum,Vacuum Cleaner,2023-03-21 20:44:37.784951
00000091-2154,00000091,The Samsung Galaxy S21 has exceeded my expectations. It's very versatile and makes my daily tasks much easier.,Samsung Galaxy S21,Smartphone,2023-06-30 20:44:37.784992
00000092-8624,00000092,The Sony WH-1000XM4 is exactly what I was looking for. It's lightweight and meets all my expectations for a Headphones.,Sony WH-1000XM4,Headphones,2024-05-17 20:44:37.785019
00000093-3174,00000093,"Not quite what I hoped, but the Fitbit Charge 5 is fairly versatile and works well as a Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2023-05-22 20:44:37.785044
00000094-5561,00000094,Absolutely thrilled with the Instant Pot Duo! It’s efficient and has made such a difference in my daily routine.,Instant Pot Duo,Cookware,2023-03-18 20:44:37.785070
00000095-1399,00000095,The Dell XPS 13 has exceeded my expectations. It's very user-friendly and makes my daily tasks much easier.,Dell XPS 13,Laptop,2024-11-05 20:44:37.785093
00000096-3995,00000096,The Samsung Galaxy S21 has exceeded my expectations. It's very lightweight and makes my daily tasks much easier.,Samsung Galaxy S21,Smartphone,2023-09-21 20:44:37.785118
00000097-3068,00000097,"Not quite what I hoped, but the Nike Air Max is fairly durable and works well as a Footwear.",Nike Air Max,Footwear,2024-07-12 20:44:37.785142
00000098-8547,00000098,The Samsung Galaxy S21 has exceeded my expectations. It's very lightweight and makes my daily tasks much easier.,Samsung Galaxy S21,Smartphone,2024-02-27 20:44:37.785165
00000099-4260,00000099,"Not quite what I hoped, but the Fitbit Charge 5 is fairly compact and works well as a Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2022-10-19 20:44:37.785191
00000100-4081,00000100,"Not quite what I hoped, but the Fitbit Charge 5 is fairly lightweight and works well as a Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2024-04-05 20:44:37.785215
