review_id,user_id,review_text,product_name,product_type,created_at
00000101-8413,00000101,"The Apple iPhone 13 could be better, but it’s generally compact and gets the job done.",Apple iPhone 13,Smartphone,2022-05-08 20:44:37.785239
00000102-4052,00000102,"Not quite what I hoped, but the Dell XPS 13 is fairly lightweight and works well as a Laptop.",Dell XPS 13,Laptop,2022-09-07 20:44:37.785264
00000103-2089,00000103,"Not quite what I hoped, but the Dell XPS 13 is fairly lightweight and works well as a Laptop.",Dell XPS 13,Laptop,2024-02-04 20:44:37.785288
00000104-3660,00000104,The Instant Pot Duo has exceeded my expectations. It's very intuitive and makes my daily tasks much easier.,Instant Pot Duo,Cookware,2022-07-05 20:44:37.785311
00000105-8332,00000105,"I've had the Fitbit Charge 5 for a month, and it’s quite versatile. Perfect for anyone who needs a good Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2022-12-27 20:44:37.785335
00000106-9464,00000106,"I recently bought the Samsung Galaxy S21, and it’s been a powerful experience so far. I highly recommend it for anyone needing a reliable Smartphone.",Samsung Galaxy S21,Smartphone,2023-05-05 20:44:37.785360
00000107-9820,00000107,"Not quite what I hoped, but the Apple iPhone 13 is fairly powerful and works well as a Smartphone.",Apple iPhone 13,Smartphone,2022-08-18 20:44:37.785384
00000108-5919,00000108,"The Dyson V11 Vacuum could be better, but it’s generally versatile and gets the job done.",Dyson V11 Vacuum,Vacuum Cleaner,2022-05-24 20:44:37.785408
00000109-4992,00000109,"I've had the Dyson V11 Vacuum for a month, and it’s quite powerful. Perfect for anyone who needs a good Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2022-04-02 20:44:37.785432
00000110-9596,00000110,The Fitbit Charge 5 is exactly what I was looking for. It's powerful and meets all my expectations for a Fitness Tracker.,Fitbit Charge 5,Fitness Tracker,2023-02-03 20:44:37.785457
00000111-5655,00000111,"I was hesitant at first, but the Apple iPhone 13 has proven to be intuitive. It’s perfect for home use.",Apple iPhone 13,Smartphone,2023-04-13 20:44:37.785481
00000112-2024,00000112,"I recently bought the Amazon Echo Dot, and it’s been a lightweight experience so far. I highly recommend it for anyone needing a reliable Smart Speaker.",Amazon Echo Dot,Smart Speaker,2024-04-02 20:44:37.785508
00000113-9097,00000113,"Not quite what I hoped, but the Dell XPS 13 is fairly user-friendly and works well as a Laptop.",Dell XPS 13,Laptop,2022-12-26 20:44:37.785532
00000114-9446,00000114,Using the Apple iPhone 13 has been fantastic! It’s intuitive and well worth the price for a Smartphone.,Apple iPhone 13,Smartphone,2022-03-17 20:44:37.785556
00000115-6103,00000115,The Instant Pot Duo has exceeded my expectations. It's very compact and makes my daily tasks much easier.,Instant Pot Duo,Cookware,2022-08-13 20:44:37.785581
00000116-7366,00000116,I love my new Dell XPS 13. It’s incredibly durable and has all the features I wanted in a Laptop.,Dell XPS 13,Laptop,2024-04-07 20:44:37.785620
00000117-6232,00000117,Using the Sony WH-1000XM4 has been fantastic! It’s user-friendly and well worth the price for a Headphones.,Sony WH-1000XM4,Headphones,2022-07-21 20:44:37.785659
00000118-2776,00000118,"Not quite what I hoped, but the Samsung Galaxy S21 is fairly user-friendly and works well as a Smartphone.",Samsung Galaxy S21,Smartphone,2023-11-16 20:44:37.785687
00000119-5684,00000119,I love my new Dell XPS 13. It’s incredibly responsive and has all the features I wanted in a Laptop.,Dell XPS 13,Laptop,2022-09-23 20:44:37.785712
00000120-5144,00000120,Using the Nike Air Max has been fantastic! It’s compact and well worth the price for a Footwear.,Nike Air Max,Footwear,2022-09-11 20:44:37.785736
00000121-3194,00000121,The Kindle Paperwhite has exceeded my expectations. It's very efficient and makes my daily tasks much easier.,Kindle Paperwhite,E-reader,2023-01-01 20:44:37.785760
00000122-9766,00000122,"I recently bought the Nike Air Max, and it’s been a user-friendly experience so far. I highly recommend it for anyone needing a reliable Footwear.",Nike Air Max,Footwear,2023-11-08 20:44:37.785784
00000123-4431,00000123,"I was hesitant at first, but the Samsung Galaxy S21 has proven to be compact. It’s perfect for cooking.",Samsung Galaxy S21,Smartphone,2023-08-31 20:44:37.785808
00000124-7779,00000124,The Instant Pot Duo is exactly what I was looking for. It's durable and meets all my expectations for a Cookware.,Instant Pot Duo,Cookware,2023-03-23 20:44:37.785832
00000125-1714,00000125,"I recently bought the Fitbit Charge 5, and it’s been a compact experience so far. I highly recommend it for anyone needing a reliable Fitness Tracker.",Fitbit Charge 5,Fitness Tracker,2023-03-28 20:44:37.785872
00000126-8098,00000126,"I've had the Sony WH-1000XM4 for a month, and it’s quite durable. Perfect for anyone who needs a good Headphones.",Sony WH-1000XM4,Headphones,2024-02-06 20:44:37.785899
00000127-8126,00000127,"I've had the Dell XPS 13 for a month, and it’s quite intuitive. Perfect for anyone who needs a good Laptop.",Dell XPS 13,Laptop,2024-10-27 20:44:37.785924
00000128-9496,00000128,Using the Fitbit Charge 5 has been fantastic! It’s sturdy and well worth the price for a Fitness Tracker.,Fitbit Charge 5,Fitness Tracker,2023-11-08 20:44:37.785948
00000129-4108,00000129,The Instant Pot Duo is exactly what I was looking for. It's durable and meets all my expectations for a Cookware.,Instant Pot Duo,Cookware,2022-07-27 20:44:37.785973
00000130-6820,00000130,"I've had the Amazon Echo Dot for a month, and it’s quite powerful. Perfect for anyone who needs a good Smart Speaker.",Amazon Echo Dot,Smart Speaker,2022-03-15 20:44:37.786005
00000131-5528,00000131,"I recently bought the Dell XPS 13, and it’s been a versatile experience so far. I highly recommend it for anyone needing a reliable Laptop.",Dell XPS 13,Laptop,2022-03-30 20:44:37.786032
00000132-6882,00000132,Using the Dell XPS 13 has been fantastic! It’s powerful and well worth the price for a Laptop.,Dell XPS 13,Laptop,2024-06-09 20:44:37.786074
00000133-3272,00000133,Using the Dyson V11 Vacuum has been fantastic! It’s powerful and well worth the price for a Vacuum Cleaner.,Dyson V11 Vacuum,Vacuum Cleaner,2024-11-03 20:44:37.786106
00000134-4859,00000134,"I was hesitant at first, but the Apple iPhone 13 has proven to be efficient. It’s perfect for office work.",Apple iPhone 13,Smartphone,2024-06-27 20:44:37.786240
00000135-4167,00000135,Using the Samsung Galaxy S21 has been fantastic! It’s powerful and well worth the price for a Smartphone.,Samsung Galaxy S21,Smartphone,2024-06-08 20:44:37.786266
00000136-4252,00000136,"I've had the Instant Pot Duo for a month, and it’s quite efficient. Perfect for anyone who needs a good Cookware.",Instant Pot Duo,Cookware,2023-12-08 20:44:37.786294
00000137-7221,00000137,Absolutely thrilled with the Kindle Paperwhite! It’s lightweight and has made such a difference in my workout.,Kindle Paperwhite,E-reader,2024-07-02 20:44:37.786321
00000138-7497,00000138,"I've had the Instant Pot Duo for a month, and it’s quite sturdy. Perfect for anyone who needs a good Cookware.",Instant Pot Duo,Cookware,2022-07-22 20:44:37.786346
00000139-2387,00000139,"The Dell XPS 13 could be better, but it’s generally intuitive and gets the job done.",Dell XPS 13,Laptop,2024-02-09 20:44:37.786370
00000140-5955,00000140,The Apple iPhone 13 is exactly what I was looking for. It's durable and meets all my expectations for a Smartphone.,Apple iPhone 13,Smartphone,2022-02-14 20:44:37.786394
00000141-3820,00000141,"Not quite what I hoped, but the Apple iPhone 13 is fairly intuitive and works well as a Smartphone.",Apple iPhone 13,Smartphone,2022-10-05 20:44:37.786422
00000142-9679,00000142,Absolutely thrilled with the Nike Air Max! It’s versatile and has made such a difference in my daily routine.,Nike Air Max,Footwear,2023-11-19 20:44:37.786446
00000143-9474,00000143,Absolutely thrilled with the Fitbit Charge 5! It’s sturdy and has made such a difference in my home use.,Fitbit Charge 5,Fitness Tracker,2023-08-29 20:44:37.786470
00000144-3370,00000144,I love my new Fitbit Charge 5. It’s incredibly responsive and has all the features I wanted in a Fitness Tracker.,Fitbit Charge 5,Fitness Tracker,2022-10-24 20:44:37.786494
00000145-4926,00000145,"I recently bought the Dyson V11 Vacuum, and it’s been a powerful experience so far. I highly recommend it for anyone needing a reliable Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2024-05-06 20:44:37.786520
00000146-9028,00000146,I love my new Amazon Echo Dot. It’s incredibly efficient and has all the features I wanted in a Smart Speaker.,Amazon Echo Dot,Smart Speaker,2023-09-05 20:44:37.786545
00000147-2704,00000147,"I recently bought the Kindle Paperwhite, and it’s been a powerful experience so far. I highly recommend it for anyone needing a reliable E-reader.",Kindle Paperwhite,E-reader,2023-06-01 20:44:37.786568
00000148-6949,00000148,I love my new Apple iPhone 13. It’s incredibly lightweight and has all the features I wanted in a Smartphone.,Apple iPhone 13,Smartphone,2022-11-22 20:44:37.786593
00000149-5222,00000149,I love my new Dyson V11 Vacuum. It’s incredibly durable and has all the features I wanted in a Vacuum Cleaner.,Dyson V11 Vacuum,Vacuum Cleaner,2023-07-25 20:44:37.786618
00000150-9692,00000150,The Amazon Echo Dot has exceeded my expectations. It's very versatile and makes my daily tasks much easier.,Amazon Echo Dot,Smart Speaker,2023-08-21 20:44:37.786643
00000151-2311,00000151,"I've had the Instant Pot Duo for a month, and it’s quite versatile. Perfect for anyone who needs a good Cookware.",Instant Pot Duo,Cookware,2022-05-15 20:44:37.786667
00000152-6339,00000152,"I've had the Kindle Paperwhite for a month, and it’s quite intuitive. Perfect for anyone who needs a good E-reader.",Kindle Paperwhite,E-reader,2024-01-21 20:44:37.786692
00000153-2197,00000153,"I've had the Samsung Galaxy S21 for a month, and it’s quite user-friendly. Perfect for anyone who needs a good Smartphone.",Samsung Galaxy S21,Smartphone,2022-09-12 20:44:37.786716
00000154-6537,00000154,"The Nike Air Max could be better, but it’s generally user-friendly and gets the job done.",Nike Air Max,Footwear,2024-02-24 20:44:37.786740
00000155-5073,00000155,"The Kindle Paperwhite could be better, but it’s generally durable and gets the job done.",Kindle Paperwhite,E-reader,2022-02-20 20:44:37.786763
00000156-7849,00000156,The Kindle Paperwhite is exactly what I was looking for. It's responsive and meets all my expectations for a E-reader.,Kindle Paperwhite,E-reader,2024-06-18 20:44:37.786787
00000157-2176,00000157,I love my new Instant Pot Duo. It’s incredibly compact and has all the features I wanted in a Cookware.,Instant Pot Duo,Cookware,2022-10-25 20:44:37.786812
00000158-5148,00000158,"I was hesitant at first, but the Sony WH-1000XM4 has proven to be powerful. It’s perfect for daily routine.",Sony WH-1000XM4,Headphones,2022-02-24 20:44:37.786839
00000159-4553,00000159,Absolutely thrilled with the Dell XPS 13! It’s versatile and has made such a difference in my cleaning.,Dell XPS 13,Laptop,2022-09-05 20:44:37.786878
00000160-5032,00000160,"I've had the Nike Air Max for a month, and it’s quite powerful. Perfect for anyone who needs a good Footwear.",Nike Air Max,Footwear,2022-10-28 20:44:37.786911
00000161-2719,00000161,"The Dell XPS 13 could be better, but it’s generally powerful and gets the job done.",Dell XPS 13,Laptop,2023-01-01 20:44:37.786945
00000162-2155,00000162,"I recently bought the Sony WH-1000XM4, and it’s been a efficient experience so far. I highly recommend it for anyone needing a reliable Headphones.",Sony WH-1000XM4,Headphones,2023-07-29 20:44:37.786972
00000163-9614,00000163,The Kindle Paperwhite is exactly what I was looking for. It's responsive and meets all my expectations for a E-reader.,Kindle Paperwhite,E-reader,2022-05-20 20:44:37.786996
00000164-1047,00000164,"I recently bought the Dyson V11 Vacuum, and it’s been a user-friendly experience so far. I highly recommend it for anyone needing a reliable Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2023-04-19 20:44:37.787021
00000165-4461,00000165,Absolutely thrilled with the Fitbit Charge 5! It’s intuitive and has made such a difference in my workout.,Fitbit Charge 5,Fitness Tracker,2022-11-17 20:44:37.787045
00000166-6026,00000166,The Amazon Echo Dot has exceeded my expectations. It's very efficient and makes my daily tasks much easier.,Amazon Echo Dot,Smart Speaker,2023-03-12 20:44:37.787069
00000167-8674,00000167,"I've had the Nike Air Max for a month, and it’s quite responsive. Perfect for anyone who needs a good Footwear.",Nike Air Max,Footwear,2022-07-07 20:44:37.787093
00000168-3479,00000168,I love my new Dyson V11 Vacuum. It’s incredibly durable and has all the features I wanted in a Vacuum Cleaner.,Dyson V11 Vacuum,Vacuum Cleaner,2024-09-22 20:44:37.787118
00000169-8953,00000169,The Amazon Echo Dot has exceeded my expectations. It's very compact and makes my daily tasks much easier.,Amazon Echo Dot,Smart Speaker,2023-08-31 20:44:37.787156
00000170-5802,00000170,"I've had the Sony WH-1000XM4 for a month, and it’s quite versatile. Perfect for anyone who needs a good Headphones.",Sony WH-1000XM4,Headphones,2023-05-22 20:44:37.787189
00000171-8047,00000171,"I recently bought the Apple iPhone 13, and it’s been a responsive experience so far. I highly recommend it for anyone needing a reliable Smartphone.",Apple iPhone 13,Smartphone,2022-03-12 20:44:37.787230
00000172-1044,00000172,"I've had the Dyson V11 Vacuum for a month, and it’s quite sturdy. Perfect for anyone who needs a good Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2024-09-28 20:44:37.787255
00000173-5057,00000173,"The Nike Air Max could be better, but it’s generally lightweight and gets the job done.",Nike Air Max,Footwear,2022-12-24 20:44:37.787279
00000174-4069,00000174,Absolutely thrilled with the Kindle Paperwhite! It’s user-friendly and has made such a difference in my home use.,Kindle Paperwhite,E-reader,2023-10-29 20:44:37.787306
00000175-7124,00000175,"I was hesitant at first, but the Instant Pot Duo has proven to be user-friendly. It’s perfect for daily routine.",Instant Pot Duo,Cookware,2024-03-12 20:44:37.787332
00000176-1922,00000176,I love my new Kindle Paperwhite. It’s incredibly lightweight and has all the features I wanted in a E-reader.,Kindle Paperwhite,E-reader,2022-09-29 20:44:37.787356
00000177-1323,00000177,"I was hesitant at first, but the Sony WH-1000XM4 has proven to be user-friendly. It’s perfect for reading sessions.",Sony WH-1000XM4,Headphones,2022-12-15 20:44:37.787380
00000178-7452,00000178,The Samsung Galaxy S21 is exactly what I was looking for. It's lightweight and meets all my expectations for a Smartphone.,Samsung Galaxy S21,Smartphone,2022-02-25 20:44:37.787404
00000179-6735,00000179,"The Dell XPS 13 could be better, but it’s generally compact and gets the job done.",Dell XPS 13,Laptop,2023-02-13 20:44:37.787427
00000180-2434,00000180,"I recently bought the Nike Air Max, and it’s been a responsive experience so far. I highly recommend it for anyone needing a reliable Footwear.",Nike Air Max,Footwear,2022-05-09 20:44:37.787451
00000181-7821,00000181,The Samsung Galaxy S21 has exceeded my expectations. It's very responsive and makes my daily tasks much easier.,Samsung Galaxy S21,Smartphone,2024-04-07 20:44:37.787474
00000182-2558,00000182,"The Dyson V11 Vacuum could be better, but it’s generally sturdy and gets the job done.",Dyson V11 Vacuum,Vacuum Cleaner,2024-02-07 20:44:37.787498
00000183-9173,00000183,I love my new Amazon Echo Dot. It’s incredibly user-friendly and has all the features I wanted in a Smart Speaker.,Amazon Echo Dot,Smart Speaker,2024-10-23 20:44:37.787522
00000184-9273,00000184,"I recently bought the Dyson V11 Vacuum, and it’s been a powerful experience so far. I highly recommend it for anyone needing a reliable Vacuum Cleaner.",Dyson V11 Vacuum,Vacuum Cleaner,2024-09-26 20:44:37.787549
00000185-1578,00000185,The Amazon Echo Dot has exceeded my expectations. It's very user-friendly and makes my daily tasks much easier.,Amazon Echo Dot,Smart Speaker,2023-02-09 20:44:37.787572
00000186-3857,00000186,"The Amazon Echo Dot could be better, but it’s generally powerful and gets the job done.",Amazon Echo Dot,Smart Speaker,2022-08-15 20:44:37.787596
00000187-7683,00000187,Absolutely thrilled with the Dyson V11 Vacuum! It’s powerful and has made such a difference in my home use.,Dyson V11 Vacuum,Vacuum Cleaner,2022-12-31 20:44:37.787619
00000188-2387,00000188,I love my new Apple iPhone 13. It’s incredibly compact and has all the features I wanted in a Smartphone.,Apple iPhone 13,Smartphone,2023-05-31 20:44:37.787643
00000189-1375,00000189,The Dyson V11 Vacuum is exactly what I was looking for. It's durable and meets all my expectations for a Vacuum Cleaner.,Dyson V11 Vacuum,Vacuum Cleaner,2023-12-09 20:44:37.787666
00000190-4042,00000190,"I recently bought the Nike Air Max, and it’s been a intuitive experience so far. I highly recommend it for anyone needing a reliable Footwear.",Nike Air Max,Footwear,2022-03-08 20:44:37.787690
00000191-6802,00000191,The Fitbit Charge 5 has exceeded my expectations. It's very user-friendly and makes my daily tasks much easier.,Fitbit Charge 5,Fitness Tracker,2024-05-09 20:44:37.787714
00000192-3842,00000192,"I was hesitant at first, but the Kindle Paperwhite has proven to be compact. It’s perfect for workout.",Kindle Paperwhite,E-reader,2024-08-02 20:44:37.787738
00000193-7859,00000193,I love my new Samsung Galaxy S21. It’s incredibly responsive and has all the features I wanted in a Smartphone.,Samsung Galaxy S21,Smartphone,2024-10-19 20:44:37.787761
00000194-4977,00000194,"The Dyson V11 Vacuum could be better, but it’s generally compact and gets the job done.",Dyson V11 Vacuum,Vacuum Cleaner,2023-08-24 20:44:37.787784
00000195-6690,00000195,"Not quite what I hoped, but the Nike Air Max is fairly responsive and works well as a Footwear.",Nike Air Max,Footwear,2024-09-19 20:44:37.787807
00000196-7605,00000196,The Kindle Paperwhite has exceeded my expectations. It's very efficient and makes my daily tasks much easier.,Kindle Paperwhite,E-reader,2023-05-14 20:44:37.787830
00000197-2223,00000197,"I was hesitant at first, but the Fitbit Charge 5 has proven to be user-friendly. It’s perfect for workout.",Fitbit Charge 5,Fitness Tracker,2022-11-02 20:44:37.787853
00000198-7847,00000198,The Instant Pot Duo is exactly what I was looking for. It's efficient and meets all my expectations for a Cookware.,Instant Pot Duo,Cookware,2023-10-09 20:44:37.787877
00000199-5722,00000199,Absolutely thrilled with the Sony WH-1000XM4! It’s lightweight and has made such a difference in my commutes.,Sony WH-1000XM4,Headphones,2023-11-13 20:44:37.787901
00000200-1594,00000200,"I was hesitant at first, but the Apple iPhone 13 has proven to be user-friendly. It’s perfect for daily routine.",Apple iPhone 13,Smartphone,2022-03-08 20:44:37.787924
